id,title,carbs,proteins,fats,gi,is_complex,complex_data,deleted,date,user_id
2228,"Орехи - арахис жар., сол.",10.00,27.00,48.00,45,,,,2018-06-23 17:32:40,5
806,,54.00,8.50,1.00,70,,,,2017-06-29 9:11:28,5
834,,51.00,9.00,3.00,70,,,,2017-06-29 9:11:28,5
1162,Багет французский,62.30,10.30,1.30,60,,,,2017-06-29 9:11:28,5
1614,,35.00,8.20,0.50,65,,,,2017-10-31 21:08:04,5
755,,54.20,7.50,1.50,70,,,,2017-06-29 9:11:28,5
977,,59.00,8.00,1.50,65,,,,2017-06-29 9:11:28,5
1635,,55.40,7.80,2.00,50,,,,2017-11-09 21:06:03,5
859,Батон традиционный,56.30,7.80,2.60,65,,,,2017-06-29 9:11:28,5
865,,62.80,8.30,17.80,70,,,,2017-06-29 9:11:28,5
879,,70.70,4.00,7.30,60,,,,2017-06-29 9:11:28,5
1226,,65.70,4.70,14.90,65,,,,2017-07-03 15:33:13,5
,,67.00,5.00,19.00,75,,,,2018-06-08 8:14:09,5
2170,,73.00,6.50,9.00,75,,,,2018-06-05 6:44:49,5
951,,28.80,22.40,5.60,60,,,,2017-06-29 9:11:28,5
866,,62.80,8.30,17.80,70,,,,2017-06-29 9:11:28,5
1693,,62.16,2.51,0.48,70,,,,2017-11-27 10:35:58,5
1695,,62.82,2.53,0.44,75,,,,2017-11-27 12:31:54,5
1694,,58.00,2.27,0.41,75,,,,2017-11-27 12:30:47,5
1180,,68.70,5.70,14.90,60,,,,2017-06-29 9:11:28,5
1237,,13.20,5.50,0.40,45,,,,2017-07-06 13:45:58,5
1378,Брюссельская капуста,3.20,4.50,0.50,30,,,,2017-08-17 10:17:43,5
2058,Булгур браволли,68.00,13.00,1.50,75,,,,2018-04-22 6:58:48,5
1510,,59.00,11.00,6.00,65,,,,2017-09-27 13:33:08,5
1512,,48.00,4.50,14.00,60,,,,2017-09-27 13:34:14,5
1511,Булочка язычок,57.00,7.50,4.00,70,,,,2017-09-27 13:33:33,5
579,Бульон говяжий,0.20,7.40,2.60,60,,,,2017-06-29 9:11:28,5
578,Бульон куриный,0.40,4.30,3.60,60,,,,2017-06-29 9:11:28,5
1446,Варёная кукуруза ,15.00,3.00,3.00,70,,,,2017-09-07 9:44:22,5
788,Вареная сгущёнка,54.50,6.40,8.50,70,,,,2017-06-29 9:11:28,5
626,Вареники с вишней,30.50,5.20,9.50,65,,,,2017-06-29 9:11:28,5
1364,,44.00,4.00,1.00,70,,,,2017-08-13 17:11:48,5
2011,Вафельный конус,75.00,11.00,4.00,75,,,,2018-04-04 14:39:48,5
1965,Вафельный рожок ,62.50,10.50,5.40,65,,,,2018-03-05 12:38:33,5

1249,Вафли витоша,61.00,7.10,28.00,40,,,,2017-07-08 12:23:51,5



868,,3.00,16.00,9.00,60,,,,2017-06-29 9:11:28,5
627,Салат - винегрет,6.70,1.60,15.50,61,,,,2017-06-29 9:11:28,5
1463,,59.00,5.00,31.00,60,,,,2017-09-12 13:24:39,5
684,Вода,0.00,1.00,0.00,0,,,,2017-06-29 9:11:28,5

2046,,19.10,3.70,0.40,70,,,,2018-04-19 13:54:45,5
650,Геркулес,63.00,13.00,6.00,50,,,,2017-06-29 9:11:28,5
1618,,59.00,13.20,5.90,70,,,,2017-11-01 20:29:02,5
1700,,49.00,11.00,6.00,70,,,,2017-11-30 6:09:03,5
1722,,62.00,13.00,6.00,65,,,,2017-12-10 6:54:13,5
703,глюкоза,100.00,0.00,0.00,100,,,,2017-06-29 9:11:28,5

725,,7.40,5.50,0.70,48,,,,2017-06-29 9:11:28,5
1630,Горошек мороженный,12.30,6.60,0.50,40,,,,2017-11-06 15:58:13,5


1075,,66.00,13.00,3.00,40,,,,2017-06-29 9:11:28,5
784,,60.70,12.60,3.30,60,,,,2017-06-29 9:11:28,5
955,,68.00,12.60,2.60,60,,,,2017-06-29 9:11:28,5
1980,,62.20,12.60,3.30,65,,,,2018-03-16 10:59:52,5
580,,71.50,13.25,3.40,40,,,,2017-06-29 9:11:28,5
664,,67.00,12.00,2.00,54,,,,2017-06-29 9:11:28,5
1186,,69.30,5.90,0.60,50,,,,2017-06-29 9:11:28,5
1773,Гречневая лапша,62.00,10.00,0.50,50,,,,2017-12-29 5:49:42,5
1585,,77.00,8.50,2.00,70,,,,2017-10-22 14:31:25,5
1406,Двойной чизбургер(McDonalds),19.40,17.00,15.00,65,,,,2017-08-27 19:05:55,5
837,Декстро,99.00,0.00,0.00,100,,,,2017-06-29 9:11:28,5
1615,,50.00,0.60,0.10,70,,,,2017-11-01 6:43:02,5
2024,,51.50,0.60,0.60,70,,,,2018-04-10 5:50:42,5
